Job ID,Location ID,Title,Final URL,Image URL,Category,Description,Salary,Address
72fd0b8a75,Amstelveen,Psychiater kliniek high care,https://werkenbij.ggzingeest.nl/vacatures/psychiater-kliniek-amstelmere/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psychiater,,"€ 10722,-
    / € 10722,- bruto p.m.","Amstelveen, Nederland"
6664e48add,Amstelveen,Psychiater polikliniek psychosomatiek,https://werkenbij.ggzingeest.nl/vacatures/psychiater-polikliniek-psychosomatiek-1/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psychiater,,"€ ,-
    € 10722,- bruto p.m.","Amstelveen, Nederland"
255db4c772,Amsterdam,Klinisch psycholoog FACT Slotervaart,https://werkenbij.ggzingeest.nl/vacatures/klinisch-psycholoog-fact-slotervaart/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 7454,-
    / € 9234,- bruto p.m.","Amsterdam, Nederland"
04721adbf1,Haarlem,Gz-psycholoog polikliniek angst & depressie,https://werkenbij.ggzingeest.nl/vacatures/gz-psycholoog-polikliniek-angst-depressie/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 5686,-
    / € 6569,- bruto p.m.","Haarlem, Nederland"
f83884d152,Haarlem,Psychiater kortdurende Basis GGZ & HoPe,https://werkenbij.ggzingeest.nl/vacatures/psychiater-kortdurende-basis-ggz-hope/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psychiater,,"€ ,-
    € 10722,- bruto p.m.","Haarlem, Nederland"
c9648c4fd3,Regio Amsterdam-Amstelland en Zuid-Kennemerland,Culinair coach,https://werkenbij.ggzingeest.nl/vacatures/culinair-coach/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Zorg,,"€ 2742,-
    / € 3719,- bruto p.m.","Regio Amsterdam-Amstelland en Zuid-Kennemerland, Nederland"
0158f90bc2,Amsterdam,Verzorgende IG kliniek ouderen amsterdam,https://werkenbij.ggzingeest.nl/vacatures/verzorgende-ig-kliniek-ouderen-amsterdam/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Zorg,,"€ 2532,-
    / € 3719,- bruto p.m.","Amsterdam, Nederland"
83b76d3af3,Amsterdam,Psychotherapeut of klinisch psycholoog polikliniek bipolaire stoornissen (TOPGGz),https://werkenbij.ggzingeest.nl/vacatures/psychotherapeut-of-klinisch-psycholoog-polikliniek-bipolaire-stoornissen-topggz/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 6988,-
    / € 9234,- bruto p.m.","Amsterdam, Nederland"
4d8a975b3b,Amstelveen,Casemanager FACT Amstelland,https://werkenbij.ggzingeest.nl/vacatures/casemanager-fact-amstelland-1/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Zorg,,"€ 3231,-
    / € 5027,- bruto p.m.","Amstelveen, Nederland"
9e02cdf5f9,Haarlem,Basisarts High Intensive Care,https://werkenbij.ggzingeest.nl/vacatures/basisarts-high-intensive-care-2-5/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Arts,,"€ 4315,-
    / € 6569,- bruto p.m.","Haarlem, Nederland"
2c93be037b,Amsterdam,Verpleegkundig specialist HoPE Slotervaart (basis GGZ),https://werkenbij.ggzingeest.nl/vacatures/verpleegkundig-specialist-hope-slotervaart-basis-ggz/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Specialist,,"€ 5360,-
    / € 6569,- bruto p.m.","Amsterdam, Nederland"
48e012b584,Regio Amsterdam-Amstelland en Zuid-Kennemerland,GZ-psycholoog VIP en EDIT,https://werkenbij.ggzingeest.nl/vacatures/gz-psycholoog-vip-en-edit/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 5686,-
    / € 6569,- bruto p.m.","Regio Amsterdam-Amstelland en Zuid-Kennemerland, Nederland"
9e6c630b2f,Amsterdam,Ambulant verpleegkundige/begeleider FACT Ouderen Amsterdam Zuid,https://werkenbij.ggzingeest.nl/vacatures/ambulant-verpleegkundigebegeleider-fact-ouderen-amsterdam-zuid-1/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 3231,-
    / € 5027,- bruto p.m.","Amsterdam, Nederland"
fddf0ea7eb,Bennebroek,Verpleegkundige III Vervolgkliniek Gesloten (nieuw team!),https://werkenbij.ggzingeest.nl/vacatures/verpleegkundige-iii-vervolgkliniek-gesloten-nieuw-team/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 2885,-
    / € 4478,- bruto p.m.","Bennebroek, Nederland"
e71e49a2c1,Haarlem,Gz-psycholoog polikliniek persoonlijkheidsstoornissen en complex trauma,https://werkenbij.ggzingeest.nl/vacatures/gz-psycholoog-polikliniek-persoonlijkheidsstoornissen-complex-trauma/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 5686,-
    / € 6569,- bruto p.m.","Haarlem, Nederland"
49d9b354a3,Amstelveen,Basisarts FACT Amstelveen,https://werkenbij.ggzingeest.nl/vacatures/basisarts-fact-amstelveen-1/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Arts,,"€ 4315,-
    / € 6569,- bruto p.m.","Amstelveen, Nederland"
4ca161ce6e,Haarlem,Klinisch psycholoog polikliniek persoonlijkheidsstoornissen en complex trauma,https://werkenbij.ggzingeest.nl/vacatures/klinisch-psycholoog/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 7454,-
    / € 9234,- bruto p.m.","Haarlem, Nederland"
abdaf86524,Regio Amsterdam-Amstelland en Zuid-Kennemerland,Ambulant verpleegkundige/begeleider FACT (Flexpool),https://werkenbij.ggzingeest.nl/vacatures/ambulant-verpleegkundigebegeleider-fact-flexpool-2/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 3798,-
    / € 5027,- bruto p.m.","Regio Amsterdam-Amstelland en Zuid-Kennemerland, Nederland"
a56de71e94,Amsterdam,Psychiater polikliniek Persoonlijkheidsstoornissen,https://werkenbij.ggzingeest.nl/vacatures/psychiater-polikliniek-persoonlijkheidsstoornissen-1/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psychiater,,"€ ,-
    € 10722,- bruto p.m.","Amsterdam, Nederland"
dffd1669c2,Haarlem,Verpleegkundige / triagist Spoedeisende Psychiatrie Kennemerland,https://werkenbij.ggzingeest.nl/vacatures/verpleegkundige-triagist-spoedeisende-psychiatrie-kennemerland/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 3380,-
    / € 5027,- bruto p.m.","Haarlem, Nederland"
61a281c6c1,Amsterdam,Flexibele psychiater klinieken,https://werkenbij.ggzingeest.nl/vacatures/flexibele-psychiater-klinieken/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psychiater,,"€ ,-
    € 10722,- bruto p.m.","Amsterdam, Nederland"
37bb8f1621,Bennebroek,GZ Psycholoog Vervolgkliniek,https://werkenbij.ggzingeest.nl/vacatures/gz-psycholoog-vervolgkliniek/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 5686,-
    / € 6569,- bruto p.m.","Bennebroek, Nederland"
135894e122,Amstelveen,Verpleegkundig specialist HoPE (basis GGZ),https://werkenbij.ggzingeest.nl/vacatures/verpleegkundig-specialist-hope-basis-ggz-5/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Specialist,,"€ 5360,-
    / € 6569,- bruto p.m.","Amstelveen, Nederland"
3fd89ec004,Amsterdam,Ambulant verpleegkundige/begeleider FACT teams Amsterdam Nieuw-West,https://werkenbij.ggzingeest.nl/vacatures/ambulant-verpleegkundigebegeleider-fact-teams-amsterdam-nieuw-west-2-4-2/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 3231,-
    / € 5027,- bruto p.m.","Amsterdam, Nederland"
f2395fae71,Amsterdam,Klinisch Psycholoog polikliniek depressie (TOPGGz),https://werkenbij.ggzingeest.nl/vacatures/klinisch-psycholoog-polikliniek-depressie-topggz/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 7454,-
    / € 9234,- bruto p.m.","Amsterdam, Nederland"
6e48be0945,Amsterdam,Ambulant verpleegkundige/begeleider FACT teams Amsterdam Nieuw-West,https://werkenbij.ggzingeest.nl/vacatures/ambulant-verpleegkundigebegeleider-fact-teams-amsterdam-nieuw-west-7/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 3231,-
    / € 5027,- bruto p.m.","Amsterdam, Nederland"
e6a112e724,Amstelveen,Basisarts FACT Ouderen Amstelveen,https://werkenbij.ggzingeest.nl/vacatures/basisarts-fact-ouderen-amstelveen-1/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Arts,,"€ 5027,-
    / € 6569,- bruto p.m.","Amstelveen, Nederland"
7b0e45ffdc,Amstelveen,Gz-psycholoog polikliniek Persoonlijkheidsstoornissen en complex trauma,https://werkenbij.ggzingeest.nl/vacatures/gz-psycholoog-polikliniek-persoonlijkheidsstoornissen-en-complex-trauma-3/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 5686,-
    / € 6569,- bruto p.m.","Amstelveen, Nederland"
17bde80b61,Amsterdam,Ervaringsdeskundige GGZ,https://werkenbij.ggzingeest.nl/vacatures/ervaringsdeskundige-ggz/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Zorg,,"€ 2885,-
    / € 4478,- bruto p.m.","Amsterdam, Nederland"
334b421165,Amsterdam,Corporate recruiter,https://werkenbij.ggzingeest.nl/vacatures/corporate-recruiter-4/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Zorg,,"€ 2885,-
    / € 4478,- bruto p.m.","Amsterdam, Nederland"
d299ffd368,Amstelveen,Ambulant verpleegkundige/begeleider FACT locatie Amstelveen,https://werkenbij.ggzingeest.nl/vacatures/ambulant-verpleegkundigebegeleider-fact-locatie-amstelveen/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 3231,-
    / € 5027,- bruto p.m.","Amstelveen, Nederland"
0dc7379ea5,Amsterdam,Basisarts spoedeisende psychiatrie Amsterdam-Amstelland,https://werkenbij.ggzingeest.nl/vacatures/basisarts-crisisdienst-3/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Arts,,"€ 4315,-
    / € 6569,- bruto p.m.","Amsterdam, Nederland"
d173df3d31,Amstelveen,Begeleider kliniek high care Amstelveen,https://werkenbij.ggzingeest.nl/vacatures/begeleider-kliniek-high-care-amstelveen/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Begeleider,,"€ 2532,-
    / € 4057,- bruto p.m.","Amstelveen, Nederland"
3498b0e289,Bennebroek,Begeleider I en II Vervolgkliniek Gesloten (nieuw team!),https://werkenbij.ggzingeest.nl/vacatures/begeleider-i-en-ii-vervolgkliniek-gesloten-nieuw-team/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Begeleider,,"€ 2532,-
    / € 4057,- bruto p.m.","Bennebroek, Nederland"
6efd48beee,Amstelveen,Verpleegkundig specialist FACT Amstelland,https://werkenbij.ggzingeest.nl/vacatures/verpleegkundig-specialist-fact-amstelland/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Specialist,,"€ 5360,-
    / € 6569,- bruto p.m.","Amstelveen, Nederland"
7bba53f69e,Haarlem,Psychiater Crisisdienst / IHT,https://werkenbij.ggzingeest.nl/vacatures/psychiater-crisisdienst-iht/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psychiater,,"€ ,-
    € 10722,- bruto p.m.","Haarlem, Nederland"
66efc58783,Amstelveen,Verpleegkundig specialist FACT Ouderen Amstelveen,https://werkenbij.ggzingeest.nl/vacatures/verpleegkundig-specialist-fact-ouderen-amstelveen/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Specialist,,"€ 5360,-
    / € 6569,- bruto p.m.","Amstelveen, Nederland"
ac273a1f51,Bennebroek,Begeleider I en II Vervolgkliniek Open,https://werkenbij.ggzingeest.nl/vacatures/begeleider-i-en-ii-vervolgkliniek-open/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Begeleider,,"€ 2532,-
    / € 4057,- bruto p.m.","Bennebroek, Nederland"
52f2cc7b67,Amsterdam,Verpleegkundig specialist FACT,https://werkenbij.ggzingeest.nl/vacatures/verpleegkundig-specialist-fact/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Specialist,,"€ 5360,-
    / € 6569,- bruto p.m.","Amsterdam, Nederland"
d0474d2323,Amsterdam,Gz-psycholoog polikliniek jongvolwassenen,https://werkenbij.ggzingeest.nl/vacatures/gz-psycholoog-jovo/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 5686,-
    / € 6569,- bruto p.m.","Amsterdam, Nederland"
925a7c396a,Amsterdam,Hbo-verpleegkundige klinieken,https://werkenbij.ggzingeest.nl/vacatures/hboverpleegkundige-in-de-psychiatrie/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 2597,-
    / € 4478,- bruto p.m.","Amsterdam, Nederland"
9ffbefa056,Regio Amsterdam-Amstelland en Zuid-Kennemerland,Ambulant verpleegkundige I,https://werkenbij.ggzingeest.nl/vacatures/ambulant-verpleegkundige-i/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 2597,-
    / € 4057,- bruto p.m.","Regio Amsterdam-Amstelland en Zuid-Kennemerland, Nederland"
0fb29f09e2,Amsterdam,Verpleegkundige kliniek ouderen open,https://werkenbij.ggzingeest.nl/vacatures/verpleegkundige-open-kliniek-ouderen/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 2597,-
    / € 4057,- bruto p.m.","Amsterdam, Nederland"
fc1d84b03d,Bennebroek,Verpleegkundige I en II vervolgkliniek Open,https://werkenbij.ggzingeest.nl/vacatures/verpleegkundige-i-en-ii-vervolgkliniek-open/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 2532,-
    / € 4057,- bruto p.m.","Bennebroek, Nederland"
