Job ID,Location ID,Title,Final URL,Image URL,Category,Description,Salary,Address
d6418e0de6,Amstelveen,Gz-psycholoog FACT Amstelland,https://werkenbij.ggzingeest.nl/vacatures/gz-psycholoog-fact-amstelland-2/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 5686,-
    / € 6569,- bruto p.m.","Amstelveen, Nederland"
eb756b6fb8,Amsterdam,Verpleegkundige Neuromodulatie Amsterdam,https://werkenbij.ggzingeest.nl/vacatures/verpleegkundige-neuromodulatie-amsterdam/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 3380,-
    / € 4478,- bruto p.m.","Amsterdam, Nederland"
75cca360b8,Amstelveen,GZ-psycholoog polikliniek angst en depressie,https://werkenbij.ggzingeest.nl/vacatures/gz-psycholoog-polikliniek-angst-en-depressie/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 5686,-
    / € 6569,- bruto p.m.","Amstelveen, Nederland"
badb00efa7,Amsterdam,GZ-Psycholoog FACT De Pijp/Rivierenbuurt,https://werkenbij.ggzingeest.nl/vacatures/gz-psycholoog-fact-de-pijprivierenbuurt/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 5686,-
    / € 6569,- bruto p.m.","Amsterdam, Nederland"
e7c7540d86,Amsterdam,Verpleegkundige Amsterdam Kliniek High Intensive Care,https://werkenbij.ggzingeest.nl/vacatures/verpleegkundige-amsterdam-kliniek-high-intensive-care/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 2597,-
    / € 4478,- bruto p.m.","Amsterdam, Nederland"
47a3bd4542,Bennebroek,Verpleegkundige I en II Vervolgkliniek Gesloten (nieuw team!),https://werkenbij.ggzingeest.nl/vacatures/verpleegkundige-i-en-ii-vervolgkliniek-gesloten-nieuw-team/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 2532,-
    / € 4478,- bruto p.m.","Bennebroek, Nederland"
dfe864e353,Regio Amsterdam-Amstelland en Zuid-Kennemerland,Flexibele Psychiater FACT,https://werkenbij.ggzingeest.nl/vacatures/flexibele-psychiater-fact/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psychiater,,"€ ,-
    € 10722,- bruto p.m.","Regio Amsterdam-Amstelland en Zuid-Kennemerland, Nederland"
861b3d672c,Amsterdam,GZ-psycholoog FACT Osdorp,https://werkenbij.ggzingeest.nl/vacatures/gz-psycholoog-fact-osdorp/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 5686,-
    / € 6569,- bruto p.m.","Amsterdam, Nederland"
74a57f7dc2,Hoofddorp,Verpleegkundig specialist HoPE Hoofddorp (basis GGZ),https://werkenbij.ggzingeest.nl/vacatures/verpleegkundig-specialist-hope-hoofddorp-basis-ggz/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Specialist,,"€ 5360,-
    / € 6569,- bruto p.m.","Hoofddorp, Nederland"
38cec7f708,Hoofddorp,Psychiater FACT  Haarlemmermeer,https://werkenbij.ggzingeest.nl/vacatures/psychiater-fact-haarlemmermeer/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psychiater,,"€ ,-
    € 10722,- bruto p.m.","Hoofddorp, Nederland"
a467e94ddd,Amsterdam,Opleidingsplaats verpleegkundige niveau 4 duaal regulier,https://werkenbij.ggzingeest.nl/vacatures/opleidingsplaats-verpleegkundige-niveau-4-duaal-regulier-3/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,,"Amsterdam, Nederland"
a87a362a7f,Bennebroek,Verpleegkundig Specialist Vervolgkliniek,https://werkenbij.ggzingeest.nl/vacatures/verpleegkundig-specialist-vervolgkliniek-1/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Specialist,,"€ 5360,-
    / € 6569,- bruto p.m.","Bennebroek, Nederland"
2e9001afbc,Hoofddorp,Klinisch psycholoog/psychotherapeut polikliniek bipolaire stoornissen (TOPGGz),https://werkenbij.ggzingeest.nl/vacatures/klinisch-psycholoogpsychotherapeut-polikliniek-bipolaire-stoornissen-topggz/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 6988,-
    / € 7735,- bruto p.m.","Hoofddorp, Nederland"
5990dba28a,Amsterdam,Psychiater MamaKits en Basis GGZ,https://werkenbij.ggzingeest.nl/vacatures/psychiater-mamakits-en-basis-ggz/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psychiater,,"€ ,-
    € 10722,- bruto p.m.","Amsterdam, Nederland"
c06b9849c6,Bennebroek,Physician Assistant Vervolgkliniek,https://werkenbij.ggzingeest.nl/vacatures/physician-assistant-vervolgkliniek/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Zorg,,"€ 4272,-
    / € 6504,- bruto p.m.","Bennebroek, Nederland"
97e74bacd7,Amstelveen,Medewerker Zorgcontrol,https://werkenbij.ggzingeest.nl/vacatures/medewerker-zorgcontrol/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Zorg,,"€ 2742,-
    / € 3719,- bruto p.m.","Amstelveen, Nederland"
1598812112,Amsterdam,Gz-psycholoog FACT Slotervaart,https://werkenbij.ggzingeest.nl/vacatures/gz-psycholoog-fact-slotervaart-2/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 5686,-
    / € 6569,- bruto p.m.","Amsterdam, Nederland"
2afae30d6f,Amsterdam,Ambulant verpleegkundige/begeleider FACT Rivierenbuurt / De Pijp,https://werkenbij.ggzingeest.nl/vacatures/ambulant-verpleegkundigebegeleider-fact-rivierenbuurt-de-pijp-1/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 3231,-
    / € 5027,- bruto p.m.","Amsterdam, Nederland"
c86e14982e,Amsterdam,Verpleegkundige woonlocatie,https://werkenbij.ggzingeest.nl/vacatures/verpleegkundige-woonlocatie-2/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 2532,-
    / € 4057,- bruto p.m.","Amsterdam, Nederland"
39b3e7e848,Hoofddorp,Verpleegkundig specialist FACT Hoofddorp,https://werkenbij.ggzingeest.nl/vacatures/verpleegkundig-specialist-fact-hoofddorp-1/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Specialist,,"€ 5360,-
    / € 6569,- bruto p.m.","Hoofddorp, Nederland"
87859734fd,Amsterdam,Gz-psycholoog polikliniek ASS/ADHD,https://werkenbij.ggzingeest.nl/vacatures/gz-psycholoog-polikliniek-assadhd/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 5686,-
    / € 6569,- bruto p.m.","Amsterdam, Nederland"
53d99a6524,Amsterdam,Ambulant begeleider II (GGZ-Agoog) / verpleegkundige Ambit,https://werkenbij.ggzingeest.nl/vacatures/ambulant-begeleider-ii-ggz-agoog-verpleegkundige-ambit/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 3231,-
    / € 5027,- bruto p.m.","Amsterdam, Nederland"
d256b4b5fa,Amsterdam,Begeleider / Verpleegkundige Flexpool (Nacht),https://werkenbij.ggzingeest.nl/vacatures/begeleider-verpleegkundige-flexpool-nacht/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 2532,-
    / € 3719,- bruto p.m.","Amsterdam, Nederland"
b110d12512,Bennebroek,Verpleegkundige III Vervolgkliniek Open,https://werkenbij.ggzingeest.nl/vacatures/verpleegkundige-iii-vervolgkliniek-open/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 2885,-
    / € 4478,- bruto p.m.","Bennebroek, Nederland"
4993bb95cd,Amsterdam,Coördinator Inkoop & Contractmanagement,https://werkenbij.ggzingeest.nl/vacatures/coordinator-inkoop-contractmanagement/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Zorg,,"€ 4315,-
    / € 5604,- bruto p.m.","Amsterdam, Nederland"
227d59e1e5,Amsterdam,Begeleider/verpleegkundige flexpool,https://werkenbij.ggzingeest.nl/vacatures/begeleiderverpleegkundige-flexpool-4/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 2532,-
    / € 3719,- bruto p.m.","Amsterdam, Nederland"
a9be3c0e98,Amsterdam,Opleidingsplaats verpleegkundige niveau 4 duaal verkort,https://werkenbij.ggzingeest.nl/vacatures/opleidingsplaats-verpleegkundige-niveau-4-duaal-verkort-1/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,,"Amsterdam, Nederland"
a141c5c95f,Hoofddorp,Gz-psycholoog polikliniek bipolaire stoornissen (TOPGGz),https://werkenbij.ggzingeest.nl/vacatures/klinisch-psycholoogpsychotherapeut-polikliniek-bipolaire-stoornissen-topggz-2/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 5686,-
    / € 6569,- bruto p.m.","Hoofddorp, Nederland"
e7fa1b33fa,Haarlem,Verpleegkundige kliniek high care,https://werkenbij.ggzingeest.nl/vacatures/verpleegkundige-kliniek-high-care-2-4/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 2532,-
    / € 4478,- bruto p.m.","Haarlem, Nederland"
6e134cf41c,Amsterdam,Gz-psycholoog polikliniek bipolaire stoornissen (TOPGGz),https://werkenbij.ggzingeest.nl/vacatures/gzpsycholoog-polikliniek-bipolaire-stoornissen-topggz-hoofddorp-of-amsterdam/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 5686,-
    / € 6569,- bruto p.m.","Amsterdam, Nederland"
ea7285d7c8,Haarlem,Verpleegkundige kliniek ouderen,https://werkenbij.ggzingeest.nl/vacatures/verpleegkundige-kliniek-ouderen-2-3/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 2532,-
    / € 4478,- bruto p.m.","Haarlem, Nederland"
069da0cb1d,Amsterdam,Gz-psycholoog polikliniek depressie (TOPGGz),https://werkenbij.ggzingeest.nl/vacatures/gz-psycholoog-polikliniek-depressie/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 5686,-
    / € 6569,- bruto p.m.","Amsterdam, Nederland"
e23e4d56fa,Haarlem,(Nacht-) verpleegkundige / begeleider high care,https://werkenbij.ggzingeest.nl/vacatures/nacht-verpleegkundige-begeleider-high-care/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 2532,-
    / € 4478,- bruto p.m.","Haarlem, Nederland"
0f57959cf0,Amsterdam,Verpleegkundig Specialist Polikliniek bipolaire stoornissen,https://werkenbij.ggzingeest.nl/vacatures/verpleegkundig-specialist-polikliniek-bipolaire-stoornissen/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Specialist,,"€ 5360,-
    / € 6569,- bruto p.m.","Amsterdam, Nederland"
9d58365930,Amsterdam,Begeleider Amsterdam Kliniek High Intensive Care,https://werkenbij.ggzingeest.nl/vacatures/begeleider-amsterdam-kliniek-high-intensive-care-1/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Begeleider,,"€ 2532,-
    / € 4057,- bruto p.m.","Amsterdam, Nederland"
2bd65ab155,Amsterdam,Ambulant Verpleegkundige Polikliniek Bipolair TOPGGz,https://werkenbij.ggzingeest.nl/vacatures/ambulant-verpleegkundige-polikliniek-bipolair-topggz/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 3231,-
    / € 5027,- bruto p.m.","Amsterdam, Nederland"
beaf05caaa,Amsterdam,Verpleegkundig specialist polikliniek Persoonlijkheidsstoornissen – Emotieregulatie VERS (sociaal psychiatrisch behandelprogramma),https://werkenbij.ggzingeest.nl/vacatures/verpleegkundig-specialist-polikliniek-persoonlijkheidsstoornissen/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Specialist,,"€ 5360,-
    / € 6569,- bruto p.m.","Amsterdam, Nederland"
8d792671e2,Amsterdam,Ambulant verpleegkundige/begeleider FACT Ouderen Amsterdam Zuid,https://werkenbij.ggzingeest.nl/vacatures/ambulant-verpleegkundigebegeleider-fact-ouderen-amsterdam-zuid/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 3231,-
    / € 5027,- bruto p.m.","Amsterdam, Nederland"
c9741151d5,Haarlem,Servicemedewerker II,https://werkenbij.ggzingeest.nl/vacatures/servicemedewerker-ii/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Zorg,,"€ 2348,-
    / € 3020,- bruto p.m.","Haarlem, Nederland"
3513116830,Hoofddorp,Basisarts bipolaire stoornissen,https://werkenbij.ggzingeest.nl/vacatures/basisarts-bipolaire-stoornissen-1/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Arts,,"€ 4315,-
    / € 6569,- bruto p.m.","Hoofddorp, Nederland"
c7add6f777,"Amsterdam, Oldenaller",Gz-psycholoog polikliniek Ouderen,https://werkenbij.ggzingeest.nl/vacatures/gz-psycholoog-polikliniek-jongvolwassenen-2-3/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 568,-
    / € 6569,- bruto p.m.","Amsterdam, Oldenaller, Nederland"
ea27208ff3,Amsterdam,GZ psycholoog Ouderen Gesloten,https://werkenbij.ggzingeest.nl/vacatures/gz-psycholoog-ouderen-gesloten-1/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Psycholoog,,"€ 5686,-
    / € 6569,- bruto p.m.","Amsterdam, Nederland"
f60e6fe0ad,Haarlem,Coördinerend verpleegkundige of begeleider kliniek Ouderen,https://werkenbij.ggzingeest.nl/vacatures/coordinerend-verpleegkundige-of-begeleider-kliniek-ouderen-1/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 2885,-
    / € 4478,- bruto p.m.","Haarlem, Nederland"
1fb2a22902,Amsterdam,Mbo-verpleegkundige klinieken,https://werkenbij.ggzingeest.nl/vacatures/mboverpleegkundige-psychiatrie/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Verpleegkundige,,"€ 2532,-
    / € 4057,- bruto p.m.","Amsterdam, Nederland"
51173e9b8d,Haarlem,Begeleider kliniek high intensive care,https://werkenbij.ggzingeest.nl/vacatures/begeleider-kliniek-high-intensive-care-2-5/,https://cdn.diffuse.nl/werkenbijggzingeest/uploads/2024/06/GGZ-in-Geest-Campagne-178-scaled-e1718537941763.jpg,Begeleider,,"€ 2532,-
    / € 4478,- bruto p.m.","Haarlem, Nederland"
